domain,salePriceUsd,saleDate,venue,tld,category,wordCount,charLength,source
AgenticIntelligence.com,150000,2026-05-24,Afternic,.com,ai,1,19,DNJournal May 11-24 2026 report
HoneyPot.com,150000,2026-05-24,Sedo,.com,brand,1,8,DNJournal May 11-24 2026 report
Remedy.co,75000,2026-05-24,NamePros Lander,.co,brand,1,6,DNJournal May 11-24 2026 report
Vegas.ai,70000,2026-05-24,Namecheap,.ai,travel,1,5,DNJournal May 11-24 2026 report
Stagehand.com,42000,2026-05-24,SnapNames,.com,brand,1,9,DNJournal May 11-24 2026 report
Atuin.com,38900,2026-05-24,Sedo,.com,brand,1,5,DNJournal May 11-24 2026 report
EasyFi.com,34000,2026-05-24,Sedo,.com,brand,1,6,DNJournal May 11-24 2026 report
IdentityTheft.org,30000,2026-05-24,Sedo,.org,brand,1,13,DNJournal May 11-24 2026 report
Toronto.ai,29000,2026-05-24,Namecheap,.ai,geo,1,7,DNJournal May 11-24 2026 report
Osiro.com,29000,2026-05-24,Sedo,.com,brand,1,5,DNJournal May 11-24 2026 report
Tikkun.org,23500,2026-05-24,NameJet,.org,brand,1,6,DNJournal May 11-24 2026 report
CourtBooking.com,22245,2026-05-24,DomainMarket,.com,legal,1,12,DNJournal May 11-24 2026 report
HappyOyster.com,19888,2026-05-24,DomainMarket,.com,tech,1,11,DNJournal May 11-24 2026 report
Select.org,19511,2026-05-24,NameJet,.org,brand,1,6,DNJournal May 11-24 2026 report
Voso.com,18000,2026-05-24,SnapNames,.com,short,1,4,DNJournal May 11-24 2026 report
Doggy.it,17400,2026-05-24,Sedo,.it,brand,1,5,DNJournal May 11-24 2026 report
IW7.com,17400,2026-05-24,Sedo,.com,short,1,3,DNJournal May 11-24 2026 report
Zagora.com,16500,2026-05-24,SnapNames,.com,brand,1,6,DNJournal May 11-24 2026 report
ScoreTV.com,16240,2026-05-24,Sedo,.com,brand,1,7,DNJournal May 11-24 2026 report
Maint.com,15500,2026-05-24,SnapNames,.com,ai,1,5,DNJournal May 11-24 2026 report
WaikatoNZ.com,15500,2026-05-24,SnapNames,.com,ai,1,9,DNJournal May 11-24 2026 report
Betzz.com,15211,2026-05-24,Dynadot,.com,finance,1,5,DNJournal May 11-24 2026 report
Vertage.com,15000,2026-05-24,DomainMarket,.com,brand,1,7,DNJournal May 11-24 2026 report
SFData.com,14995,2026-05-24,Sedo,.com,ai,1,6,DNJournal May 11-24 2026 report
GoldAssetManagement.com,14888,2026-05-24,DomainMarket,.com,finance,1,19,DNJournal May 11-24 2026 report
Livance.com,14888,2026-05-24,DomainMarket,.com,brand,1,7,DNJournal May 11-24 2026 report
LincolnApts.com,14500,2026-05-24,NameJet,.com,brand,1,11,DNJournal May 11-24 2026 report
Lupemba.com,13500,2026-05-24,DomainMarket,.com,brand,1,7,DNJournal May 11-24 2026 report
Personio.ai,13024,2026-05-24,Dynadot,.ai,brand,1,8,DNJournal May 11-24 2026 report
Justravel.com,12869,2026-05-24,Sedo,.com,travel,1,9,DNJournal May 11-24 2026 report
BlueAndJohnCrowMountains.org,12501,2026-05-24,NameJet,.org,ai,1,24,DNJournal May 11-24 2026 report
Sponge.co,12500,2026-05-24,Sedo,.co,brand,1,6,DNJournal May 11-24 2026 report
Verismo.com,11999,2026-05-24,SnapNames,.com,brand,1,7,DNJournal May 11-24 2026 report
Solar.net,11602,2026-05-24,Sedo,.net,brand,1,5,DNJournal May 11-24 2026 report
Autobatterie.de,11600,2026-05-24,Sedo,.de,brand,1,12,DNJournal May 11-24 2026 report
LifeCode.com,11056,2026-05-24,SnapNames,.com,health,1,8,DNJournal May 11-24 2026 report
WorldCrops.org,11001,2026-05-24,NameJet,.org,brand,1,10,DNJournal May 11-24 2026 report
Vetgen.com,10600,2026-05-24,NameJet,.com,health,1,6,DNJournal May 11-24 2026 report
Stakeholders.com,10500,2026-05-24,SnapNames,.com,finance,1,12,DNJournal May 11-24 2026 report
Routier.com,10440,2026-05-24,Sedo,.com,brand,1,7,DNJournal May 11-24 2026 report
Scan.it,10440,2026-05-24,Sedo,.it,short,1,4,DNJournal May 11-24 2026 report
Instruct.org,10249,2026-05-24,NameJet,.org,education,1,8,DNJournal May 11-24 2026 report
5JL.com,10211,2026-05-24,Dynadot,.com,short,1,3,DNJournal May 11-24 2026 report
SyntheticGenomics.com,10150,2026-05-24,NameJet,.com,ai,1,17,DNJournal May 11-24 2026 report
CarolinaPropertyManagement.com,10000,2026-05-24,DomainMarket,.com,geo,1,26,DNJournal May 11-24 2026 report
Zavo.ai,10000,2026-05-24,Sedo,.ai,short,1,4,DNJournal May 11-24 2026 report
Zeom.com,10000,2026-05-24,Sedo,.com,short,1,4,DNJournal May 11-24 2026 report
SXXBet.com,9995,2026-05-24,Sedo,.com,finance,1,6,DNJournal May 11-24 2026 report
NookAGency.com,9895,2026-05-24,Sedo,.com,brand,1,10,DNJournal May 11-24 2026 report
LatticeRobotics.com,9888,2026-05-24,Sedo,.com,ai,1,15,DNJournal May 11-24 2026 report
GravelBike.com,9770,2026-05-24,Sedo,.com,brand,1,10,DNJournal May 11-24 2026 report
NVZN.com,8995,2026-05-24,Sedo,.com,short,1,4,DNJournal May 11-24 2026 report
SuperToken.com,8700,2026-05-24,Sedo,.com,crypto,1,10,DNJournal May 11-24 2026 report
NoteOnline.com,8400,2026-05-24,Sedo,.com,brand,1,10,DNJournal May 11-24 2026 report
CivilCase.com,8000,2026-05-24,Sedo,.com,legal,1,9,DNJournal May 11-24 2026 report
XOIL.com,8000,2026-05-24,Sedo,.com,short,1,4,DNJournal May 11-24 2026 report
webbird.com,7999,2026-05-24,Sedo,.com,brand,1,7,DNJournal May 11-24 2026 report
vistamail.com,3474,2026-05-24,Sedo,.com,ai,1,9,DNJournal May 11-24 2026 report
solivia.com,7925,2026-05-24,Sedo,.com,brand,1,7,DNJournal May 11-24 2026 report
prohats.com,3288,2026-05-24,Sedo,.com,brand,1,7,DNJournal May 11-24 2026 report
hundredagents.com,7540,2026-05-24,Sedo,.com,ai,1,13,DNJournal May 11-24 2026 report
acrylicconcepts.com,3195,2026-05-24,Sedo,.com,brand,1,15,DNJournal May 11-24 2026 report
partenza.com,7540,2026-05-24,Sedo,.com,brand,1,8,DNJournal May 11-24 2026 report
jelani.com,3082,2026-05-24,Sedo,.com,brand,1,6,DNJournal May 11-24 2026 report
oflo.com,7370,2026-05-24,Sedo,.com,short,1,4,DNJournal May 11-24 2026 report
ivexo.com,3070,2026-05-24,Sedo,.com,brand,1,5,DNJournal May 11-24 2026 report
junkfree.com,7001,2026-05-24,Sedo,.com,brand,1,8,DNJournal May 11-24 2026 report
bitint.com,3000,2026-05-24,Sedo,.com,brand,1,6,DNJournal May 11-24 2026 report
proseat.com,6960,2026-05-24,Sedo,.com,brand,1,7,DNJournal May 11-24 2026 report
darkconnections.com,3000,2026-05-24,Sedo,.com,brand,1,15,DNJournal May 11-24 2026 report
actesa.com,6805,2026-05-24,Sedo,.com,brand,1,6,DNJournal May 11-24 2026 report
ferrygreece.com,3000,2026-05-24,Sedo,.com,brand,1,11,DNJournal May 11-24 2026 report
tivra.com,5100,2026-05-24,Sedo,.com,brand,1,5,DNJournal May 11-24 2026 report
appsiq.com,2999,2026-05-24,Sedo,.com,tech,1,6,DNJournal May 11-24 2026 report
etalage.com,5000,2026-05-24,Sedo,.com,brand,1,7,DNJournal May 11-24 2026 report
ignitemarketplace.com,2999,2026-05-24,Sedo,.com,commerce,1,17,DNJournal May 11-24 2026 report
milanbahis.com,5000,2026-05-24,Sedo,.com,brand,1,10,DNJournal May 11-24 2026 report
moduslegal.com,2999,2026-05-24,Sedo,.com,legal,1,10,DNJournal May 11-24 2026 report
reiscasino.com,5000,2026-05-24,Sedo,.com,finance,1,10,DNJournal May 11-24 2026 report
onlinebrand.com,2997,2026-05-24,Sedo,.com,commerce,1,11,DNJournal May 11-24 2026 report
sailorsvalentine.com,5000,2026-05-24,Sedo,.com,ai,1,16,DNJournal May 11-24 2026 report
petitionmanagement.com,2997,2026-05-24,Sedo,.com,brand,1,18,DNJournal May 11-24 2026 report
drawinsight.com,4999,2026-05-24,Sedo,.com,brand,1,11,DNJournal May 11-24 2026 report
acesms.com,2988,2026-05-24,Sedo,.com,brand,1,6,DNJournal May 11-24 2026 report
firstclassfleet.com,4995,2026-05-24,Sedo,.com,brand,1,15,DNJournal May 11-24 2026 report
ascendme.com,2950,2026-05-24,Sedo,.com,brand,1,8,DNJournal May 11-24 2026 report
timejoy.com,4995,2026-05-24,Sedo,.com,brand,1,7,DNJournal May 11-24 2026 report
caraibes.com,2900,2026-05-24,Sedo,.com,ai,1,8,DNJournal May 11-24 2026 report
godmadeit.com,4988,2026-05-24,Sedo,.com,brand,1,9,DNJournal May 11-24 2026 report
cc-foto.com,2900,2026-05-24,Sedo,.com,brand,1,7,DNJournal May 11-24 2026 report
desertharbor.com,4960,2026-05-24,Sedo,.com,brand,1,12,DNJournal May 11-24 2026 report
stargorilla.com,2855,2026-05-24,Sedo,.com,brand,1,11,DNJournal May 11-24 2026 report
proficienthub.com,4888,2026-05-24,Sedo,.com,brand,1,13,DNJournal May 11-24 2026 report
shoutdeals.com,2800,2026-05-24,Sedo,.com,brand,1,10,DNJournal May 11-24 2026 report
myevery.com,4788,2026-05-24,Sedo,.com,brand,1,7,DNJournal May 11-24 2026 report
den10.com,2500,2026-05-24,Sedo,.com,brand,1,5,DNJournal May 11-24 2026 report
7realty.com,4500,2026-05-24,Sedo,.com,brand,1,7,DNJournal May 11-24 2026 report
worthworx.com,2500,2026-05-24,Sedo,.com,brand,1,9,DNJournal May 11-24 2026 report
htenergy.com,4060,2026-05-24,Sedo,.com,brand,1,8,DNJournal May 11-24 2026 report
zumx.com,2500,2026-05-24,Sedo,.com,short,1,4,DNJournal May 11-24 2026 report
wechsel.com,4060,2026-05-24,Sedo,.com,brand,1,7,DNJournal May 11-24 2026 report
creatorsengine.com,2395,2026-05-24,Sedo,.com,brand,1,14,DNJournal May 11-24 2026 report
clarsen.com,4000,2026-05-24,Sedo,.com,brand,1,7,DNJournal May 11-24 2026 report
hotelmotel.com,2389,2026-05-24,Sedo,.com,travel,1,10,DNJournal May 11-24 2026 report
etree.com,4000,2026-05-24,Sedo,.com,brand,1,5,DNJournal May 11-24 2026 report
beleg.com,2320,2026-05-24,Sedo,.com,brand,1,5,DNJournal May 11-24 2026 report
bonchonchicken.com,3999,2026-05-24,Sedo,.com,brand,1,14,DNJournal May 11-24 2026 report
deltaqua.com,2320,2026-05-24,Sedo,.com,brand,1,8,DNJournal May 11-24 2026 report
wbngroup.com,3999,2026-05-24,Sedo,.com,brand,1,8,DNJournal May 11-24 2026 report
maugli.com,2320,2026-05-24,Sedo,.com,brand,1,6,DNJournal May 11-24 2026 report
yorkwallcovering.com,3999,2026-05-24,Sedo,.com,brand,1,16,DNJournal May 11-24 2026 report
jensenstudio.com,2215,2026-05-24,Sedo,.com,brand,1,12,DNJournal May 11-24 2026 report
96pro.com,3995,2026-05-24,Sedo,.com,brand,1,5,DNJournal May 11-24 2026 report
justinlucas.com,2199,2026-05-24,Sedo,.com,brand,1,11,DNJournal May 11-24 2026 report
zallin.com,3815,2026-05-24,Sedo,.com,brand,1,6,DNJournal May 11-24 2026 report
acbanks.com,2195,2026-05-24,Sedo,.com,finance,1,7,DNJournal May 11-24 2026 report
hexolabs.com,3745,2026-05-24,Sedo,.com,tech,1,8,DNJournal May 11-24 2026 report
lework.com,2013,2026-05-24,Sedo,.com,brand,1,6,DNJournal May 11-24 2026 report
tippz.com,3540,2026-05-24,Sedo,.com,brand,1,5,DNJournal May 11-24 2026 report
calculatorschool.com,2000,2026-05-24,Sedo,.com,education,1,16,DNJournal May 11-24 2026 report
eastway.com,3500,2026-05-24,Sedo,.com,brand,1,7,DNJournal May 11-24 2026 report
dryfloat.com,2000,2026-05-24,Sedo,.com,brand,1,8,DNJournal May 11-24 2026 report
tailblocks.com,3495,2026-05-24,Sedo,.com,ai,1,10,DNJournal May 11-24 2026 report
spaghettisauceandmeatballs.com,2000,2026-05-24,Sedo,.com,brand,1,26,DNJournal May 11-24 2026 report
4439.com,9911,2026-05-24,Dynadot,.com,short,1,4,DNJournal May 11-24 2026 report
Popson.com,8800,2026-05-24,Dynadot,.com,brand,1,6,DNJournal May 11-24 2026 report
CoinsTravel.com,8700,2026-05-24,Dynadot,.com,crypto,1,11,DNJournal May 11-24 2026 report
FAAA.com,5811,2026-05-24,Dynadot,.com,short,1,4,DNJournal May 11-24 2026 report
InfoBet.com,5223,2026-05-24,Dynadot,.com,finance,1,7,DNJournal May 11-24 2026 report
LasVegasFC.com,5000,2026-05-24,Dynadot,.com,travel,1,10,DNJournal May 11-24 2026 report
CalculatorPlus.com,4988,2026-05-24,Dynadot,.com,brand,1,14,DNJournal May 11-24 2026 report
Sundul.com,3890,2026-05-24,Dynadot,.com,brand,1,6,DNJournal May 11-24 2026 report
Qixiaodian.com,3807,2026-05-24,Dynadot,.com,brand,1,10,DNJournal May 11-24 2026 report
LawsuitClub.com,3300,2026-05-24,Dynadot,.com,legal,1,11,DNJournal May 11-24 2026 report
MasBusiness.com,3000,2026-05-24,Dynadot,.com,brand,1,11,DNJournal May 11-24 2026 report
MyAudis4.com,2617,2026-05-24,Dynadot,.com,brand,1,8,DNJournal May 11-24 2026 report
Aerobots.com,2222,2026-05-24,Dynadot,.com,ai,1,8,DNJournal May 11-24 2026 report
Laterna.com,2025,2026-05-24,Dynadot,.com,brand,1,7,DNJournal May 11-24 2026 report
AmericanAscent.com,9888,2026-05-24,DomainMarket,.com,brand,1,14,DNJournal May 11-24 2026 report
AmericanNationalParty.com,9888,2026-05-24,DomainMarket,.com,brand,1,21,DNJournal May 11-24 2026 report
Terappia.com,9692,2026-05-24,DomainMarket,.com,tech,1,8,DNJournal May 11-24 2026 report
IpTheft.com,8888,2026-05-24,DomainMarket,.com,brand,1,7,DNJournal May 11-24 2026 report
Masgo.com,8888,2026-05-24,DomainMarket,.com,brand,1,5,DNJournal May 11-24 2026 report
VauClair.com,8888,2026-05-24,DomainMarket,.com,ai,1,8,DNJournal May 11-24 2026 report
TheHeritageClub.com,8500,2026-05-24,DomainMarket,.com,brand,1,15,DNJournal May 11-24 2026 report
AnnasGarden.com,7500,2026-05-24,DomainMarket,.com,brand,1,11,DNJournal May 11-24 2026 report
Frense.com,6300,2026-05-24,DomainMarket,.com,brand,1,6,DNJournal May 11-24 2026 report
BashBar.com,4888,2026-05-24,DomainMarket,.com,brand,1,7,DNJournal May 11-24 2026 report
CastlesTechnology.com,4888,2026-05-24,DomainMarket,.com,tech,1,17,DNJournal May 11-24 2026 report
ChrisBender.com,4888,2026-05-24,DomainMarket,.com,brand,1,11,DNJournal May 11-24 2026 report
CityCaffe.com,4888,2026-05-24,DomainMarket,.com,brand,1,9,DNJournal May 11-24 2026 report
Knackers.com,4888,2026-05-24,DomainMarket,.com,brand,1,8,DNJournal May 11-24 2026 report
LighthouseHoldings.com,4888,2026-05-24,DomainMarket,.com,brand,1,18,DNJournal May 11-24 2026 report
LuxuryCarGallery.com,4888,2026-05-24,DomainMarket,.com,brand,1,16,DNJournal May 11-24 2026 report
PrivateYachtClub.com,4888,2026-05-24,DomainMarket,.com,brand,1,16,DNJournal May 11-24 2026 report
RevivalMission.com,4888,2026-05-24,DomainMarket,.com,brand,1,14,DNJournal May 11-24 2026 report
SaveYourFactory.com,4888,2026-05-24,DomainMarket,.com,brand,1,15,DNJournal May 11-24 2026 report
YearOverYear.com,4888,2026-05-24,DomainMarket,.com,brand,1,12,DNJournal May 11-24 2026 report
GemFood.com,4175,2026-05-24,DomainMarket,.com,brand,1,7,DNJournal May 11-24 2026 report
HoltmansDonutShop.com,9500,2026-05-24,SnapNames,.com,commerce,1,17,DNJournal May 11-24 2026 report
BCLP.com,9138,2026-05-24,SnapNames,.com,short,1,4,DNJournal May 11-24 2026 report
Jasi.com,8500,2026-05-24,SnapNames,.com,short,1,4,DNJournal May 11-24 2026 report
PlayVegas.com,7916,2026-05-24,SnapNames,.com,travel,1,9,DNJournal May 11-24 2026 report
RRPP.com,7544,2026-05-24,SnapNames,.com,short,1,4,DNJournal May 11-24 2026 report
WineCountryInn.com,7250,2026-05-24,SnapNames,.com,brand,1,14,DNJournal May 11-24 2026 report
eThink.com,6250,2026-05-24,SnapNames,.com,brand,1,6,DNJournal May 11-24 2026 report
TimeScape.com,6050,2026-05-24,SnapNames,.com,brand,1,9,DNJournal May 11-24 2026 report
bettervision.com,5750,2026-05-24,SnapNames,.com,finance,1,12,DNJournal May 11-24 2026 report
cppe.com,2714,2026-05-24,SnapNames,.com,short,1,4,DNJournal May 11-24 2026 report
datamedia.com,5508,2026-05-24,SnapNames,.com,ai,1,9,DNJournal May 11-24 2026 report
jeanniesbreakfast.com,2705,2026-05-24,SnapNames,.com,brand,1,17,DNJournal May 11-24 2026 report
ecoquip.com,5349,2026-05-24,SnapNames,.com,brand,1,7,DNJournal May 11-24 2026 report
therounduptx.com,2668,2026-05-24,SnapNames,.com,brand,1,12,DNJournal May 11-24 2026 report
sportleaguemaps.com,5317,2026-05-24,SnapNames,.com,brand,1,15,DNJournal May 11-24 2026 report
mishari.com,2619,2026-05-24,SnapNames,.com,brand,1,7,DNJournal May 11-24 2026 report
datium.com,5000,2026-05-24,SnapNames,.com,brand,1,6,DNJournal May 11-24 2026 report
ctaa.com,2608,2026-05-24,SnapNames,.com,short,1,4,DNJournal May 11-24 2026 report
stolenvalor.com,4965,2026-05-24,SnapNames,.com,brand,1,11,DNJournal May 11-24 2026 report
digizen.com,2607,2026-05-24,SnapNames,.com,brand,1,7,DNJournal May 11-24 2026 report
wahooseafoodgrill.com,4555,2026-05-24,SnapNames,.com,brand,1,17,DNJournal May 11-24 2026 report
blendo.com,2600,2026-05-24,SnapNames,.com,brand,1,6,DNJournal May 11-24 2026 report
islandhopper.com,4311,2026-05-24,SnapNames,.com,travel,1,12,DNJournal May 11-24 2026 report
7vc.com,2549,2026-05-24,SnapNames,.com,short,1,3,DNJournal May 11-24 2026 report
theleakyroof.com,4218,2026-05-24,SnapNames,.com,brand,1,12,DNJournal May 11-24 2026 report
motonation.com,2522,2026-05-24,SnapNames,.com,brand,1,10,DNJournal May 11-24 2026 report
cirl.com,4200,2026-05-24,SnapNames,.com,short,1,4,DNJournal May 11-24 2026 report
citycafemboro.com,2500,2026-05-24,SnapNames,.com,brand,1,13,DNJournal May 11-24 2026 report
groupmed.com,4199,2026-05-24,SnapNames,.com,brand,1,8,DNJournal May 11-24 2026 report
overlandstorage.com,2500,2026-05-24,SnapNames,.com,brand,1,15,DNJournal May 11-24 2026 report
jline.com,4199,2026-05-24,SnapNames,.com,brand,1,5,DNJournal May 11-24 2026 report
click2.com,2455,2026-05-24,SnapNames,.com,brand,1,6,DNJournal May 11-24 2026 report
treblecone.com,4115,2026-05-24,SnapNames,.com,brand,1,10,DNJournal May 11-24 2026 report
goldbear.com,2388,2026-05-24,SnapNames,.com,brand,1,8,DNJournal May 11-24 2026 report
whistlepunks.com,4112,2026-05-24,SnapNames,.com,brand,1,12,DNJournal May 11-24 2026 report
eatitandsayyum.com,2350,2026-05-24,SnapNames,.com,brand,1,14,DNJournal May 11-24 2026 report
juvaskin.com,4100,2026-05-24,SnapNames,.com,health,1,8,DNJournal May 11-24 2026 report
crik.com,2320,2026-05-24,SnapNames,.com,short,1,4,DNJournal May 11-24 2026 report
